#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23532, tid=35204
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Mon Sep  7 10:06:10 2026 elapsed time: 53.673628 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac5c97f750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35204, stack(0x000000228e900000,0x000000228ea00000) (1024K)]


Current CompileTask:
C2:53674 15477       4       java.lang.reflect.Field::set (43 bytes)

Stack: [0x000000228e900000,0x000000228ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 52.486 Thread 0x000001ac5c97f750 nmethod 15428 0x000001ac500e6610 code [0x000001ac500e67a0, 0x000001ac500e68c8]
Event: 52.486 Thread 0x000001ac5c97f750 15457       4       java.lang.invoke.BoundMethodHandle$Species_LL::make (12 bytes)
Event: 52.488 Thread 0x000001ac5c97f750 nmethod 15457 0x000001ac500e6a10 code [0x000001ac500e6bc0, 0x000001ac500e6e40]
Event: 52.488 Thread 0x000001ac5c97f750 15429       4       org.eclipse.jdt.internal.core.util.LRUCache::get (28 bytes)
Event: 52.495 Thread 0x000001ac5c97f750 nmethod 15429 0x000001ac500e7110 code [0x000001ac500e7340, 0x000001ac500e7f80]
Event: 52.511 Thread 0x000001ac5c97f750 15474       4       java.io.File::getName (42 bytes)
Event: 52.515 Thread 0x000001ac5c97f750 nmethod 15474 0x000001ac500e8490 code [0x000001ac500e8660, 0x000001ac500e8c30]
Event: 52.516 Thread 0x000001ac5c97f750 15475       4       java.util.stream.AbstractPipeline::evaluate (94 bytes)
Event: 52.517 Thread 0x000001ac5c97f750 nmethod 15475 0x000001ac500e9090 code [0x000001ac500e9240, 0x000001ac500e9440]
Event: 52.542 Thread 0x000001ac5c986640 15476       3       org.gradle.internal.stream.EncodedStream$EncodedInput::read (48 bytes)
Event: 52.542 Thread 0x000001ac5c986640 nmethod 15476 0x000001ac49b11110 code [0x000001ac49b11320, 0x000001ac49b117a0]
Event: 52.589 Thread 0x000001ac5c97f750 15477       4       java.lang.reflect.Field::set (43 bytes)

GC Heap History (20 events):
Event: 48.218 GC heap before
{Heap before GC invocations=233 (full 3):
 PSYoungGen      total 3584K, used 3275K [0x00000000d5580000, 0x00000000d5c80000, 0x0000000100000000)
  eden space 2560K, 99% used [0x00000000d5580000,0x00000000d57fad50,0x00000000d5800000)
  from space 1024K, 71% used [0x00000000d5800000,0x00000000d58b8000,0x00000000d5900000)
  to   space 2048K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5c80000)
 ParOldGen       total 137216K, used 136822K [0x0000000080000000, 0x0000000088600000, 0x00000000d5580000)
  object space 137216K, 99% used [0x0000000080000000,0x000000008859da00,0x0000000088600000)
 Metaspace       used 71458K, committed 73280K, reserved 1114112K
  class space    used 8222K, committed 9024K, reserved 1048576K
}
Event: 49.221 GC heap after
{Heap after GC invocations=233 (full 3):
 PSYoungGen      total 4096K, used 677K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 3072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5880000)
  from space 1024K, 66% used [0x00000000d5a80000,0x00000000d5b29470,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 137728K, used 137326K [0x0000000080000000, 0x0000000088680000, 0x00000000d5580000)
  object space 137728K, 99% used [0x0000000080000000,0x000000008861ba00,0x0000000088680000)
 Metaspace       used 71458K, committed 73280K, reserved 1114112K
  class space    used 8222K, committed 9024K, reserved 1048576K
}
Event: 49.419 GC heap before
{Heap before GC invocations=234 (full 3):
 PSYoungGen      total 4096K, used 3749K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 3072K, 100% used [0x00000000d5580000,0x00000000d5880000,0x00000000d5880000)
  from space 1024K, 66% used [0x00000000d5a80000,0x00000000d5b29470,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 137728K, used 137326K [0x0000000080000000, 0x0000000088680000, 0x00000000d5580000)
  object space 137728K, 99% used [0x0000000080000000,0x000000008861ba00,0x0000000088680000)
 Metaspace       used 71637K, committed 73472K, reserved 1114112K
  class space    used 8252K, committed 9024K, reserved 1048576K
}
Event: 49.434 GC heap after
{Heap after GC invocations=234 (full 3):
 PSYoungGen      total 5120K, used 800K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 1024K, 78% used [0x00000000d5980000,0x00000000d5a48000,0x00000000d5a80000)
  to   space 1024K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b80000)
 ParOldGen       total 137728K, used 137438K [0x0000000080000000, 0x0000000088680000, 0x00000000d5580000)
  object space 137728K, 99% used [0x0000000080000000,0x0000000088637a00,0x0000000088680000)
 Metaspace       used 71637K, committed 73472K, reserved 1114112K
  class space    used 8252K, committed 9024K, reserved 1048576K
}
Event: 49.771 GC heap before
{Heap before GC invocations=235 (full 3):
 PSYoungGen      total 5120K, used 4895K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 99% used [0x00000000d5580000,0x00000000d597fee0,0x00000000d5980000)
  from space 1024K, 78% used [0x00000000d5980000,0x00000000d5a48000,0x00000000d5a80000)
  to   space 1024K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b80000)
 ParOldGen       total 137728K, used 137438K [0x0000000080000000, 0x0000000088680000, 0x00000000d5580000)
  object space 137728K, 99% used [0x0000000080000000,0x0000000088637a00,0x0000000088680000)
 Metaspace       used 71906K, committed 73792K, reserved 1179648K
  class space    used 8285K, committed 9088K, reserved 1048576K
}
Event: 50.201 GC heap after
{Heap after GC invocations=235 (full 3):
 PSYoungGen      total 5120K, used 512K [0x00000000d5580000, 0x00000000d5c80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 1024K, 50% used [0x00000000d5a80000,0x00000000d5b00000,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 138240K, used 137758K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 99% used [0x0000000080000000,0x0000000088687a10,0x0000000088700000)
 Metaspace       used 71906K, committed 73792K, reserved 1179648K
  class space    used 8285K, committed 9088K, reserved 1048576K
}
Event: 50.416 GC heap before
{Heap before GC invocations=236 (full 3):
 PSYoungGen      total 5120K, used 4608K [0x00000000d5580000, 0x00000000d5c80000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000d5580000,0x00000000d5980000,0x00000000d5980000)
  from space 1024K, 50% used [0x00000000d5a80000,0x00000000d5b00000,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 138240K, used 137758K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 99% used [0x0000000080000000,0x0000000088687a10,0x0000000088700000)
 Metaspace       used 72326K, committed 74176K, reserved 1179648K
  class space    used 8349K, committed 9152K, reserved 1048576K
}
Event: 50.418 GC heap after
{Heap after GC invocations=236 (full 3):
 PSYoungGen      total 5120K, used 416K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 1024K, 40% used [0x00000000d5980000,0x00000000d59e8000,0x00000000d5a80000)
  to   space 512K, 0% used [0x00000000d5b00000,0x00000000d5b00000,0x00000000d5b80000)
 ParOldGen       total 138240K, used 137917K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 99% used [0x0000000080000000,0x00000000886af720,0x0000000088700000)
 Metaspace       used 72326K, committed 74176K, reserved 1179648K
  class space    used 8349K, committed 9152K, reserved 1048576K
}
Event: 50.822 GC heap before
{Heap before GC invocations=237 (full 3):
 PSYoungGen      total 5120K, used 4512K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000d5580000,0x00000000d5980000,0x00000000d5980000)
  from space 1024K, 40% used [0x00000000d5980000,0x00000000d59e8000,0x00000000d5a80000)
  to   space 512K, 0% used [0x00000000d5b00000,0x00000000d5b00000,0x00000000d5b80000)
 ParOldGen       total 138240K, used 137917K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 99% used [0x0000000080000000,0x00000000886af720,0x0000000088700000)
 Metaspace       used 72534K, committed 74432K, reserved 1179648K
  class space    used 8361K, committed 9216K, reserved 1048576K
}
Event: 50.825 GC heap after
{Heap after GC invocations=237 (full 3):
 PSYoungGen      total 4608K, used 502K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 512K, 98% used [0x00000000d5b00000,0x00000000d5b7daa0,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 138240K, used 138067K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 99% used [0x0000000080000000,0x00000000886d4c58,0x0000000088700000)
 Metaspace       used 72534K, committed 74432K, reserved 1179648K
  class space    used 8361K, committed 9216K, reserved 1048576K
}
Event: 51.267 GC heap before
{Heap before GC invocations=238 (full 3):
 PSYoungGen      total 4608K, used 4598K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000d5580000,0x00000000d5980000,0x00000000d5980000)
  from space 512K, 98% used [0x00000000d5b00000,0x00000000d5b7daa0,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 138240K, used 138067K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 99% used [0x0000000080000000,0x00000000886d4c58,0x0000000088700000)
 Metaspace       used 72543K, committed 74432K, reserved 1179648K
  class space    used 8361K, committed 9216K, reserved 1048576K
}
Event: 51.270 GC heap after
{Heap after GC invocations=238 (full 3):
 PSYoungGen      total 5120K, used 883K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 1024K, 86% used [0x00000000d5980000,0x00000000d5a5cca0,0x00000000d5a80000)
  to   space 1024K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b80000)
 ParOldGen       total 138752K, used 138368K [0x0000000080000000, 0x0000000088780000, 0x00000000d5580000)
  object space 138752K, 99% used [0x0000000080000000,0x0000000088720200,0x0000000088780000)
 Metaspace       used 72543K, committed 74432K, reserved 1179648K
  class space    used 8361K, committed 9216K, reserved 1048576K
}
Event: 51.511 GC heap before
{Heap before GC invocations=239 (full 3):
 PSYoungGen      total 5120K, used 4978K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 99% used [0x00000000d5580000,0x00000000d597fed0,0x00000000d5980000)
  from space 1024K, 86% used [0x00000000d5980000,0x00000000d5a5cca0,0x00000000d5a80000)
  to   space 1024K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b80000)
 ParOldGen       total 138752K, used 138368K [0x0000000080000000, 0x0000000088780000, 0x00000000d5580000)
  object space 138752K, 99% used [0x0000000080000000,0x0000000088720200,0x0000000088780000)
 Metaspace       used 72563K, committed 74496K, reserved 1179648K
  class space    used 8363K, committed 9216K, reserved 1048576K
}
Event: 51.513 GC heap after
{Heap after GC invocations=239 (full 3):
 PSYoungGen      total 5120K, used 416K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 1024K, 40% used [0x00000000d5a80000,0x00000000d5ae8000,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 138752K, used 138520K [0x0000000080000000, 0x0000000088780000, 0x00000000d5580000)
  object space 138752K, 99% used [0x0000000080000000,0x0000000088746200,0x0000000088780000)
 Metaspace       used 72563K, committed 74496K, reserved 1179648K
  class space    used 8363K, committed 9216K, reserved 1048576K
}
Event: 51.689 GC heap before
{Heap before GC invocations=240 (full 3):
 PSYoungGen      total 5120K, used 4512K [0x00000000d5580000, 0x00000000d5b80000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000d5580000,0x00000000d5980000,0x00000000d5980000)
  from space 1024K, 40% used [0x00000000d5a80000,0x00000000d5ae8000,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 138752K, used 138520K [0x0000000080000000, 0x0000000088780000, 0x00000000d5580000)
  object space 138752K, 99% used [0x0000000080000000,0x0000000088746200,0x0000000088780000)
 Metaspace       used 72575K, committed 74496K, reserved 1179648K
  class space    used 8363K, committed 9216K, reserved 1048576K
}
Event: 51.692 GC heap after
{Heap after GC invocations=240 (full 3):
 PSYoungGen      total 5120K, used 1022K [0x00000000d5580000, 0x00000000d5e80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 1024K, 99% used [0x00000000d5980000,0x00000000d5a7f960,0x00000000d5a80000)
  to   space 2560K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5e80000)
 ParOldGen       total 139776K, used 139440K [0x0000000080000000, 0x0000000088880000, 0x00000000d5580000)
  object space 139776K, 99% used [0x0000000080000000,0x000000008882c210,0x0000000088880000)
 Metaspace       used 72575K, committed 74496K, reserved 1179648K
  class space    used 8363K, committed 9216K, reserved 1048576K
}
Event: 51.798 GC heap before
{Heap before GC invocations=241 (full 3):
 PSYoungGen      total 5120K, used 5118K [0x00000000d5580000, 0x00000000d5e80000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000d5580000,0x00000000d5980000,0x00000000d5980000)
  from space 1024K, 99% used [0x00000000d5980000,0x00000000d5a7f960,0x00000000d5a80000)
  to   space 2560K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5e80000)
 ParOldGen       total 139776K, used 139440K [0x0000000080000000, 0x0000000088880000, 0x00000000d5580000)
  object space 139776K, 99% used [0x0000000080000000,0x000000008882c210,0x0000000088880000)
 Metaspace       used 72576K, committed 74496K, reserved 1179648K
  class space    used 8363K, committed 9216K, reserved 1048576K
}
Event: 51.800 GC heap after
{Heap after GC invocations=241 (full 3):
 PSYoungGen      total 4608K, used 480K [0x00000000d5580000, 0x00000000d5c80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 512K, 93% used [0x00000000d5c00000,0x00000000d5c78020,0x00000000d5c80000)
  to   space 1024K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b80000)
 ParOldGen       total 139776K, used 139568K [0x0000000080000000, 0x0000000088880000, 0x00000000d5580000)
  object space 139776K, 99% used [0x0000000080000000,0x000000008884c220,0x0000000088880000)
 Metaspace       used 72576K, committed 74496K, reserved 1179648K
  class space    used 8363K, committed 9216K, reserved 1048576K
}
Event: 52.476 GC heap before
{Heap before GC invocations=242 (full 3):
 PSYoungGen      total 4608K, used 4576K [0x00000000d5580000, 0x00000000d5c80000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000d5580000,0x00000000d5980000,0x00000000d5980000)
  from space 512K, 93% used [0x00000000d5c00000,0x00000000d5c78020,0x00000000d5c80000)
  to   space 1024K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b80000)
 ParOldGen       total 139776K, used 139568K [0x0000000080000000, 0x0000000088880000, 0x00000000d5580000)
  object space 139776K, 99% used [0x0000000080000000,0x000000008884c220,0x0000000088880000)
 Metaspace       used 72636K, committed 74496K, reserved 1179648K
  class space    used 8371K, committed 9216K, reserved 1048576K
}
Event: 52.477 GC heap after
{Heap after GC invocations=242 (full 3):
 PSYoungGen      total 5120K, used 480K [0x00000000d5580000, 0x00000000d5c80000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 1024K, 46% used [0x00000000d5a80000,0x00000000d5af8000,0x00000000d5b80000)
  to   space 1024K, 0% used [0x00000000d5b80000,0x00000000d5b80000,0x00000000d5c80000)
 ParOldGen       total 139776K, used 139680K [0x0000000080000000, 0x0000000088880000, 0x00000000d5580000)
  object space 139776K, 99% used [0x0000000080000000,0x0000000088868240,0x0000000088880000)
 Metaspace       used 72636K, committed 74496K, reserved 1179648K
  class space    used 8371K, committed 9216K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.692 Attempting to load shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.692 Loaded shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.769 Attempting to load shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.769 Loaded shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 1.462 Attempting to load shared library c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.469 Loaded shared library c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 8.712 Attempting to load shared library C:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 8.721 Loaded shared library C:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 14.306 Attempting to load shared library C:\Users\HS-KOO\AppData\Local\Temp\jna-2139366313\jna17592040945135389254.dll
Event: 14.317 Loaded shared library C:\Users\HS-KOO\AppData\Local\Temp\jna-2139366313\jna17592040945135389254.dll
Event: 19.770 Attempting to load shared library C:\Users\HS-KOO\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 19.771 Loaded shared library C:\Users\HS-KOO\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 20.292 Attempting to load shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 20.292 Loaded shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 20.296 Attempting to load shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 20.297 Loaded shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 23.650 Attempting to load shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 23.653 Loaded shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 24.273 Attempting to load shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 24.280 Loaded shared library C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 52.124 Thread 0x000001ac67504830 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ac4f90363c relative=0x000000000000177c
Event: 52.124 Thread 0x000001ac67504830 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ac4f90363c method=jdk.internal.jimage.ImageStringsReader.stringFromByteBufferMatches(Ljava/nio/ByteBuffer;ILjava/lang/String;I)I @ 48 c2
Event: 52.124 Thread 0x000001ac67504830 DEOPT PACKING pc=0x000001ac4f90363c sp=0x000000229d0f94f0
Event: 52.124 Thread 0x000001ac67504830 DEOPT UNPACKING pc=0x000001ac4f173aa2 sp=0x000000229d0f9228 mode 2
Event: 52.541 Thread 0x000001ac64431550 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001ac4fc541e4 relative=0x00000000000002a4
Event: 52.541 Thread 0x000001ac64431550 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001ac4fc541e4 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 52.541 Thread 0x000001ac64431550 DEOPT PACKING pc=0x000001ac4fc541e4 sp=0x0000002299dfe860
Event: 52.541 Thread 0x000001ac64431550 DEOPT UNPACKING pc=0x000001ac4f173aa2 sp=0x0000002299dfe7f0 mode 2
Event: 52.580 Thread 0x000001ac67504830 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ac4fd78e6c relative=0x00000000000005cc
Event: 52.580 Thread 0x000001ac67504830 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ac4fd78e6c method=org.eclipse.jdt.internal.core.JavaElement.equals(Ljava/lang/Object;)Z @ 2 c2
Event: 52.580 Thread 0x000001ac67504830 DEOPT PACKING pc=0x000001ac4fd78e6c sp=0x000000229d0feb00
Event: 52.581 Thread 0x000001ac67504830 DEOPT UNPACKING pc=0x000001ac4f173aa2 sp=0x000000229d0feaa0 mode 2
Event: 52.581 Thread 0x000001ac67504830 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ac500e7d18 relative=0x00000000000009d8
Event: 52.581 Thread 0x000001ac67504830 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ac500e7d18 method=org.eclipse.jdt.internal.core.util.LRUCache.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20 c2
Event: 52.581 Thread 0x000001ac67504830 DEOPT PACKING pc=0x000001ac500e7d18 sp=0x000000229d0febc0
Event: 52.581 Thread 0x000001ac67504830 DEOPT UNPACKING pc=0x000001ac4f173aa2 sp=0x000000229d0feba0 mode 2
Event: 52.582 Thread 0x000001ac67504830 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ac4fdac01c relative=0x000000000000099c
Event: 52.583 Thread 0x000001ac67504830 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ac4fdac01c method=java.util.Arrays.copyOfRange([CII)[C @ 1 c2
Event: 52.583 Thread 0x000001ac67504830 DEOPT PACKING pc=0x000001ac4fdac01c sp=0x000000229d0fea70
Event: 52.583 Thread 0x000001ac67504830 DEOPT UNPACKING pc=0x000001ac4f173aa2 sp=0x000000229d0fe9c8 mode 2

Classes loaded (20 events):
Event: 31.745 Loading class sun/net/www/http/KeepAliveCache$ClientVector
Event: 31.746 Loading class sun/net/www/http/KeepAliveCache$ClientVector done
Event: 31.841 Loading class sun/net/www/http/KeepAliveEntry
Event: 31.842 Loading class sun/net/www/http/KeepAliveEntry done
Event: 35.626 Loading class java/util/AbstractList$RandomAccessSubList
Event: 35.626 Loading class java/util/AbstractList$SubList
